{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.63, 'pressure': 1028}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 57, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.07, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.64, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 37.05, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.56, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 62, 'temperature': 30.01, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.88, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.23, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.68, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.43, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 64, 'temperature': 23.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.8, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.89, 'pressure': 1014}
