{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1024, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 23.07, 'pressure': 1014, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.44, 'pressure': 1033, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.7, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.21, 'pressure': 1024, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.87, 'pressure': 1003, 'humidity': 94, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.16, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.56, 'pressure': 1019, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 995, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 3.39, 'pressure': 993, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.17, 'pressure': 1026, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.19, 'pressure': 1004, 'humidity': 97, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.53, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.23, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 32.52, 'pressure': 1009, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.61, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.77, 'pressure': 1018, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.87, 'pressure': 1024, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1023, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.83, 'pressure': 1026, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1026, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.16, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.29, 'pressure': 1007, 'humidity': 76, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 0.11, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.8, 'pressure': 1010, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.62, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.71, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.29, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.3, 'pressure': 1025, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.58, 'pressure': 987, 'humidity': 85, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.23, 'pressure': 1029, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
