{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.87, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.87, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 96, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.67, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.27, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.17, 'pressure': 992}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.47, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.8, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.18, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.32, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.39, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 30.54, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.44, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.23, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.06, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.44, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.71, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 17.06, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.34, 'pressure': 1002}
