{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 18.94, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.62, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.29, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.76, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.62, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.33, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.98, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.06, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.72, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 25.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 79, 'temperature': 17.4, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.67, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.33, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.7, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.77, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.66, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.67, 'pressure': 1012}
