{'city': 'Seoul', 'temperature': 1.16, 'pressure': 1014, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -0.66, 'pressure': 1034, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 22.15, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.41, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.03, 'pressure': 994, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -3.76, 'pressure': 1017, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.37, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 1004, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1005, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.16, 'pressure': 1005, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.72, 'pressure': 994, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.87, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.73, 'pressure': 1024, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.65, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 985, 'humidity': 86, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 12.7, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.98, 'pressure': 1027, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.76, 'pressure': 1017, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 2.09, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.56, 'pressure': 1007, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 998, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1015, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.27, 'pressure': 992, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1000, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 6.97, 'pressure': 1010, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 16.63, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.86, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.65, 'pressure': 1016, 'humidity': 90, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.71, 'pressure': 1011, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 4.7, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.47, 'pressure': 1006, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
