{'city': 'Seoul', 'temperature': 7.34, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.03, 'pressure': 1018, 'humidity': 48, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.88, 'pressure': 1032, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 7.44, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.61, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.79, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 4.44, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.52, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 5.05, 'pressure': 1004, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 2.8, 'pressure': 1005, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.98, 'pressure': 1008, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.54, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.98, 'pressure': 1014, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1020, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 25.39, 'pressure': 1015, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.27, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.15, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.25, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 1014, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 8.25, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.38, 'pressure': 1023, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.26, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.7, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.46, 'pressure': 1005, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.14, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.2, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.02, 'pressure': 1007, 'humidity': 66, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1008, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.42, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
