{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1013, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 10.28, 'pressure': 1007, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8, 'pressure': 1018, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 13.83, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.57, 'pressure': 1023, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 5.77, 'pressure': 1026, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.68, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.34, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.33, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 10.63, 'pressure': 1014, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 16, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.88, 'pressure': 1024, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 17.78, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.93, 'pressure': 1004, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.64, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.17, 'pressure': 1024, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.27, 'pressure': 1007, 'humidity': 95, 'description': "u'mist"}
{'city': 'iga', 'temperature': 19.01, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1019, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 12.37, 'pressure': 1024, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1024, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.94, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.36, 'pressure': 1004, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.44, 'pressure': 1008, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.4, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.31, 'pressure': 1017, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.03, 'pressure': 1022, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 16.76, 'pressure': 1024, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.58, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 7.55, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.73, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.71, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
