{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.52, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 13.87, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 20.1, 'pressure': 993}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.09, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.09, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.2, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.44, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.92, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.18, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.83, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.84, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.24, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.18, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.64, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.85, 'pressure': 1007}
