{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.62, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.02, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.01, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.13, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.82, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 17.95, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 18.93, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.93, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.87, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 32.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.67, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.25, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.35, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.37, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 30.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.31, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.55, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.08, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.19, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.09, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 18, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.69, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.34, 'pressure': 1004}
