{'city': 'Seoul', 'temperature': 20.74, 'pressure': 1008, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 7.95, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.1, 'pressure': 1013, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.53, 'pressure': 1023, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.89, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.48, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.34, 'pressure': 1023, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.44, 'pressure': 1026, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1023, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.1, 'pressure': 1023, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.94, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.29, 'pressure': 1023, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.6, 'pressure': 1017, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.51, 'pressure': 1024, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.38, 'pressure': 1034, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.15, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.93, 'pressure': 1011, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 17.33, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.03, 'pressure': 1008, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 29.39, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1025, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.16, 'pressure': 1019, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1014, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 20.61, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1011, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 14.19, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.11, 'pressure': 1026, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.74, 'pressure': 1013, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.71, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.18, 'pressure': 1023, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.1, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 20.55, 'pressure': 1021, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.39, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1011, 'humidity': 43, 'description': "u'scattered clouds"}
