{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.96, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.55, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 18.94, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.69, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.43, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.01, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.25, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 25.25, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.31, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.92, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.57, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.21, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.43, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.1, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.76, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.06, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.96, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 27.91, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.89, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.77, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.49, 'pressure': 1009}
