{'city': 'Seoul', 'temperature': 17.02, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.18, 'pressure': 1019, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.31, 'pressure': 1014, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 5.58, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.12, 'pressure': 1024, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.09, 'pressure': 1002, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 2.66, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.21, 'pressure': 1014, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.17, 'pressure': 999, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.29, 'pressure': 991, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 5.91, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.29, 'pressure': 1005, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.1, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.71, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.64, 'pressure': 1001, 'humidity': 98, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 19.73, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.83, 'pressure': 1011, 'humidity': 95, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 11.79, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.87, 'pressure': 1008, 'humidity': 49, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 23.62, 'pressure': 1011, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.38, 'pressure': 1024, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1025, 'humidity': 74, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.81, 'pressure': 1023, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1017, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': -0.06, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.93, 'pressure': 1011, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.22, 'pressure': 1012, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.76, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.81, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.08, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.77, 'pressure': 1002, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.38, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.07, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
