{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.08, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.37, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.51, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 30.36, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.85, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.14, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 26.45, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.54, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 9.3, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.01, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.9, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.28, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.01, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.09, 'pressure': 1026}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.92, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 77, 'temperature': 11.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.45, 'pressure': 1008}
