{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.69, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.02, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.82, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.46, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.82, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 98, 'temperature': 13.25, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.12, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.49, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.53, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.1, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.59, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.14, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 30.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.46, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.44, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.84, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.67, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.98, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.08, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.76, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.75, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.94, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.55, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.89, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.59, 'pressure': 1008}
