{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.14, 'pressure': 1011, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.71, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.43, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.53, 'pressure': 1012, 'humidity': 89, 'description': "u'heavy intensity shower rain"}
{'city': 'Ottawa', 'temperature': 25.78, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.44, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.41, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.81, 'pressure': 1023, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.43, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.55, 'pressure': 1011, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Berlin', 'temperature': 31.07, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.92, 'pressure': 1009, 'humidity': 28, 'description': "u'moderate rain"}
{'city': 'Budapest', 'temperature': 34.31, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.23, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1005, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.53, 'pressure': 1013, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 29.35, 'pressure': 1005, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 26.77, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1014, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 22.97, 'pressure': 1012, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1038, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.85, 'pressure': 1020, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.75, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.53, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.41, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.04, 'pressure': 1015, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.56, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.06, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.82, 'pressure': 1014, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 25.83, 'pressure': 1009, 'humidity': 43, 'description': "u'broken clouds"}
