{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1011, 'humidity': 97, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 16.07, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.4, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.15, 'pressure': 1015, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 7.36, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.71, 'pressure': 1007, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 9.43, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.76, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.67, 'pressure': 986, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.31, 'pressure': 977, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 9.93, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.8, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.85, 'pressure': 1013, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.62, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.9, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 20.18, 'pressure': 1008, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.41, 'pressure': 1005, 'humidity': 95, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1006, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.98, 'pressure': 1021, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1018, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.77, 'pressure': 1017, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1004, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 989, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.07, 'pressure': 1007, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.22, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.02, 'pressure': 1012, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 1012, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.28, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.77, 'pressure': 999, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.37, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 10.23, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
