{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.36, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.85, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 14.41, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.52, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.44, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.52, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.21, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.01, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 16.74, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.87, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.75, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.9, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.25, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.81, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 12.07, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.93, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.99, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.09, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 17.69, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.26, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.98, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.84, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.32, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.62, 'pressure': 1002}
