{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.21, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.17, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.28, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.62, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 17, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 24.18, 'pressure': 1016}
