{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.21, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.06, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.51, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.53, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 22.68, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.29, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.06, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 69, 'temperature': 31.51, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.14, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.37, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.82, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.99, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.55, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.18, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.47, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 1011}
