{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.88, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.16, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.7, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.05, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.31, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.34, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.58, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.6, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.53, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.9, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.74, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.78, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.94, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.99, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.87, 'pressure': 1025}
{'city': 'Madrid', 'description': u'heavy intensity shower rain', 'humidity': 93, 'temperature': 16.72, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.85, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.41, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.99, 'pressure': 1013}
