{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 62, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.72, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 22.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 18.14, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.97, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.54, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.11, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.68, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.76, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.42, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.66, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 17.91, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.24, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.99, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 22.23, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.28, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.43, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 19.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.89, 'pressure': 1009}
