{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.61, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.99, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.44, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.29, 'pressure': 984}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.7, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 49, 'temperature': 32.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.6, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.15, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 8.01, 'pressure': 982}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.16, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.41, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.49, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.19, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 68, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.46, 'pressure': 1011}
