{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.32, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.74, 'pressure': 1005}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.07, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.02, 'pressure': 1016}
{'city': 'Prague', 'description': u'mist', 'humidity': 96, 'temperature': 12.28, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.3, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 15.31, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.57, 'pressure': 1006}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 20.73, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.28, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 96, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.56, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 32.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.63, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 18.18, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.41, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.74, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 11.39, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.58, 'pressure': 1008}
