{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 29.86, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 5.01, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.44, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.66, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.61, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 23.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 27.91, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.95, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.66, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.29, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.56, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 17.55, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.11, 'pressure': 1014}
