{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 29.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 75, 'temperature': 11.63, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.76, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 16.22, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.81, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.68, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.06, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.16, 'pressure': 1019}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.57, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.1, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.69, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.65, 'pressure': 1009}
