{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.7, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 27.27, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.35, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.46, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.47, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.83, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.02, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 12.98, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.66, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.61, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.57, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.86, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 30.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.87, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.2, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 11.62, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.1, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.41, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.98, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.21, 'pressure': 1008}
