{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1002, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.42, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.72, 'pressure': 1021, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 25.76, 'pressure': 1017, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 21.05, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 20.02, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.21, 'pressure': 1019, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 19.33, 'pressure': 1017, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.17, 'pressure': 1018, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.48, 'pressure': 1017, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 26.23, 'pressure': 1018, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.2, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.57, 'pressure': 1015, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.16, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.29, 'pressure': 1005, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.65, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 32.68, 'pressure': 1004, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.41, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.15, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.49, 'pressure': 1034, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.53, 'pressure': 1011, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 26.61, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.28, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.38, 'pressure': 1017, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 28.81, 'pressure': 1016, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 27.63, 'pressure': 1014, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.94, 'pressure': 1018, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.14, 'pressure': 1016, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 33.6, 'pressure': 1008, 'humidity': 27, 'description': "u'scattered clouds"}
