{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.61, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.79, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 19.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.17, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.84, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.91, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 23.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.69, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.15, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.56, 'pressure': 1011}
