{'city': 'Seoul', 'temperature': 11.34, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.93, 'pressure': 999, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.28, 'pressure': 1024, 'humidity': 95, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 15.29, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.89, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.39, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.5, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.95, 'pressure': 1011, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.45, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.32, 'pressure': 1008, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 20.58, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.21, 'pressure': 1004, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.78, 'pressure': 1018, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.17, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.7, 'pressure': 1010, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 17.97, 'pressure': 1013, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.57, 'pressure': 1019, 'humidity': 87, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.42, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1020, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.89, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.46, 'pressure': 1013, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.35, 'pressure': 994, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.67, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.91, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.93, 'pressure': 1022, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.34, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.25, 'pressure': 1022, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1020, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.98, 'pressure': 1025, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 13.82, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
