{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.27, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.34, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.6, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 23.55, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.44, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.22, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 59, 'temperature': 34.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.91, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.64, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.06, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.07, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.19, 'pressure': 1018}
