{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.06, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 100, 'temperature': 1.99, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.13, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.97, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.06, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.82, 'pressure': 992}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.16, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.91, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.35, 'pressure': 999}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.86, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.1, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 30.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.67, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 29.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 94, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.77, 'pressure': 996}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.63, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.43, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 82, 'temperature': 6.87, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.17, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.81, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.27, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.03, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.14, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1005}
