{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.52, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.59, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.14, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.78, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.53, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.75, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.04, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.27, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.98, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.25, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.66, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.4, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.58, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.57, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.44, 'pressure': 1012}
