{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 18.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 11.51, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.09, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.24, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.78, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.8, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.6, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.01, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.78, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 68, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.94, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.41, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.54, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.95, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 81, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.94, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.47, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.94, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.85, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.07, 'pressure': 1010}
