{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.85, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.77, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.43, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.27, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.06, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.39, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.76, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.08, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.66, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.88, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.46, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.12, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.99, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.42, 'pressure': 994}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 18.69, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.75, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.41, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.66, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 34.6, 'pressure': 1008}
