{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 11.73, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.86, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.11, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.2, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.63, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.8, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'drizzle', 'humidity': 87, 'temperature': 15.25, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.04, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.36, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.61, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.95, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 25.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 30.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.51, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.05, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.52, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 74, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 28, 'temperature': 32.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.53, 'pressure': 1009}
