{'city': 'Seoul', 'temperature': 17.29, 'pressure': 1023, 'humidity': 59, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.51, 'pressure': 1028, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.11, 'pressure': 1025, 'humidity': 79, 'description': 'light intensity drizzle'}
{'city': 'Brussels', 'temperature': 22.85, 'pressure': 1025, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.08, 'pressure': 993, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.35, 'pressure': 1026, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 11.48, 'pressure': 1027, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1007, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.12, 'pressure': 1006, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 27.46, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.54, 'pressure': 1013, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.72, 'pressure': 1015, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.68, 'pressure': 1019, 'humidity': 54, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.4, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1013, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 11.63, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.03, 'pressure': 1023, 'humidity': 80, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.76, 'pressure': 1024, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1023, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.27, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.88, 'pressure': 1009, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 12.04, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.14, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.87, 'pressure': 1020, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13, 'pressure': 1023, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.43, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.24, 'pressure': 1024, 'humidity': 26, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.08, 'pressure': 994, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 26.32, 'pressure': 1027, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.26, 'pressure': 1014, 'humidity': 24, 'description': 'clear sky'}
