{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.71, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.98, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.15, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.64, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.41, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.58, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.3, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.43, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.27, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.4, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.03, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.1, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.51, 'pressure': 1016}
