{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 9.6, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 20.35, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.96, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.04, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.49, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.02, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.78, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 23.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.64, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.94, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.14, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.67, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.04, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.34, 'pressure': 1007}
