{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.41, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.9, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.55, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.38, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.59, 'pressure': 1016}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 47, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.09, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.89, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.88, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.7, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.82, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.02, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.64, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.75, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.41, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.51, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.13, 'pressure': 1015}
