{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.41, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.9, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.33, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.78, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 52, 'temperature': 21.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.28, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 19.55, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 18.93, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 34.81, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.3, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.19, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.07, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.17, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 18.17, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.63, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.76, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.4, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 25.67, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 30.26, 'pressure': 1004}
