{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.82, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.88, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.07, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 16.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.42, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 18.97, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.34, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 16.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.52, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 63, 'temperature': 18.12, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.56, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.08, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 20.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 15.64, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.78, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.16, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.96, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.01, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.04, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.64, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.69, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.01, 'pressure': 1011}
