{'city': 'Seoul', 'description': u'mist', 'humidity': 85, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 18, 'temperature': 35.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.9, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.35, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.33, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.26, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.3, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.9, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.97, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 88, 'temperature': 22.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.29, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 15.18, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 26.22, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.3, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 10.47, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.63, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.04, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.82, 'pressure': 1010}
