{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 25.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 6.97, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 15.62, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.04, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.15, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 40.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.11, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 20.84, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.33, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.47, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.85, 'pressure': 1002}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.63, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.98, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.52, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.6, 'pressure': 1015}
