{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 26.86, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 10.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.01, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.63, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 13.33, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.46, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 12.82, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.62, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.18, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.93, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.44, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.29, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.76, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.39, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.13, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 12.85, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.89, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.98, 'pressure': 1012}
