{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 97, 'temperature': 16.92, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.53, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.92, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.9, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.76, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.88, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.8, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.8, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.02, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.6, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 57, 'temperature': 21.8, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.79, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.79, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.69, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 36.28, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.91, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 37, 'temperature': 29.33, 'pressure': 1008}
