{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.43, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.99, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.77, 'pressure': 999}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 59, 'temperature': 21.27, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 18.7, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.23, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.38, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.62, 'pressure': 1004}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.72, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.69, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.72, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.1, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 31.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.37, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.63, 'pressure': 993}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.59, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 22.34, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.41, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.61, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.23, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.25, 'pressure': 1011}
