{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.31, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 15.33, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.57, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 16.75, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.13, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.17, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.9, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.76, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.73, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.79, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.42, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.27, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.26, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.2, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.07, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.27, 'pressure': 1011}
