{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1018, 'humidity': 44, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.6, 'pressure': 1021, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 32.1, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.43, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 0.58, 'pressure': 1030, 'humidity': 96, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -9.53, 'pressure': 995, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 1.13, 'pressure': 1027, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 1028, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.09, 'pressure': 1023, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.7, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.4, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.3, 'pressure': 1022, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.92, 'pressure': 1024, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 991, 'humidity': 75, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 15.26, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1020, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.13, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.3, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.59, 'pressure': 1019, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1020, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.17, 'pressure': 1031, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1017, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.4, 'pressure': 1024, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.54, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.38, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.21, 'pressure': 1026, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.37, 'pressure': 1024, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.56, 'pressure': 1014, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': -0.69, 'pressure': 1023, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 0.93, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1023, 'humidity': 87, 'description': "u'few clouds"}
