{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 22.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 1.82, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.4, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 33.09, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.61, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.99, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.36, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.8, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 95, 'temperature': 22.77, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.41, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.34, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.62, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 6.59, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.25, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 18.28, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.17, 'pressure': 1009}
