{'city': 'Seoul', 'temperature': 14.43, 'pressure': 1010, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.8, 'pressure': 1012, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 11.01, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.38, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.59, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.54, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.63, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.03, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.5, 'pressure': 1019, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 26.29, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.33, 'pressure': 1006, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 21.42, 'pressure': 1014, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.41, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1005, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.42, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.16, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.86, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.46, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1021, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.44, 'pressure': 1019, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 21.49, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.23, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 15.71, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.39, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.08, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.6, 'pressure': 995, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.47, 'pressure': 1015, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.24, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.39, 'pressure': 1019, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 14.7, 'pressure': 1006, 'humidity': 83, 'description': "u'light intensity shower rain"}
