{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.07, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.09, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 14.21, 'pressure': 1012}
{'city': 'Vienna', 'description': u'fog', 'humidity': 90, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 19.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.15, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.25, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.42, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 34.21, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.52, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.79, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.39, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.95, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.54, 'pressure': 1010}
