{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.11, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.38, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.77, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.51, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 20.83, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.61, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.61, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.06, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.97, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 14.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.28, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.52, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.73, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.26, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.81, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.42, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 17.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.77, 'pressure': 1012}
