{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1023, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.08, 'pressure': 1025, 'humidity': 85, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 26.19, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 0.6, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.6, 'pressure': 1004, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.71, 'pressure': 1010, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 1.71, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.62, 'pressure': 1001, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -7.46, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.95, 'pressure': 1016, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 9.08, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.49, 'pressure': 986, 'humidity': 92, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 9.39, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.43, 'pressure': 1010, 'humidity': 94, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 1006, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.36, 'pressure': 1027, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.37, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.19, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.17, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.53, 'pressure': 1013, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 6.57, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.96, 'pressure': 1028, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.75, 'pressure': 994, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 12.7, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.33, 'pressure': 1010, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -0.48, 'pressure': 1006, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.87, 'pressure': 1023, 'humidity': 75, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': -0.4, 'pressure': 1008, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 1.36, 'pressure': 1010, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.57, 'pressure': 1026, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -9.1, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.44, 'pressure': 1017, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
