{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 5.31, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 80, 'temperature': 21.45, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.13, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.57, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.87, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.6, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.43, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.41, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.6, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.31, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.56, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.23, 'pressure': 1011}
