{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.3, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.58, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.1, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.06, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 12.66, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.65, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.88, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.24, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.82, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.11, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 57, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.99, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.56, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.16, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.98, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.36, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.33, 'pressure': 1011}
