{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.54, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 6.98, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.03, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.97, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.82, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.96, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.96, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.56, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.15, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.76, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.73, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.8, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.27, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.26, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.85, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.96, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 16.46, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 72, 'temperature': 18.42, 'pressure': 1012}
