{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.28, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.21, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.88, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.15, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.91, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.53, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.62, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 33.05, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.42, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.58, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.3, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 36, 'temperature': 29.91, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.88, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.72, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.72, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.77, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.17, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.24, 'pressure': 1009}
