{'city': 'Seoul', 'temperature': 31.33, 'pressure': 1009, 'humidity': 70, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.86, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 16.99, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.43, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.75, 'pressure': 1007, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.69, 'pressure': 1023, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.89, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.13, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.91, 'pressure': 1008, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.96, 'pressure': 1006, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.58, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.89, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.15, 'pressure': 1014, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.68, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.65, 'pressure': 991, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.11, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.05, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.6, 'pressure': 1010, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 33.46, 'pressure': 1011, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.72, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.31, 'pressure': 1005, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.32, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.71, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.74, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.15, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 24.74, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.86, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.78, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.31, 'pressure': 1014, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.35, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.19, 'pressure': 1013, 'humidity': 50, 'description': "u'scattered clouds"}
