{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1018, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.79, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.5, 'pressure': 1028, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 5.26, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.01, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 1.25, 'pressure': 1022, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.86, 'pressure': 1019, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.45, 'pressure': 1001, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.2, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.51, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 18.52, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1022, 'humidity': 86, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1005, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.26, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.61, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.33, 'pressure': 1017, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 25.11, 'pressure': 1012, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1016, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.74, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.02, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.96, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1020, 'humidity': 95, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.34, 'pressure': 1010, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.76, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.68, 'pressure': 1000, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 4.93, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.04, 'pressure': 1023, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.11, 'pressure': 1010, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.53, 'pressure': 1007, 'humidity': 85, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 3.68, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 13.53, 'pressure': 1019, 'humidity': 60, 'description': 'scattered clouds'}
