{'city': 'Seoul', 'temperature': 18.89, 'pressure': 1002, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 8.14, 'pressure': 1011, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.93, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.35, 'pressure': 994, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.71, 'pressure': 990, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 6.81, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 11.14, 'pressure': 986, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.6, 'pressure': 981, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 990, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.42, 'pressure': 991, 'humidity': 96, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 10.92, 'pressure': 996, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.55, 'pressure': 970, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.61, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.44, 'pressure': 995, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 996, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.16, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.93, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.21, 'pressure': 1020, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 18.38, 'pressure': 1023, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1021, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 988, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.69, 'pressure': 993, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1023, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.24, 'pressure': 983, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.1, 'pressure': 985, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.41, 'pressure': 985, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 15.5, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.41, 'pressure': 993, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.83, 'pressure': 997, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.82, 'pressure': 1012, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.34, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.24, 'pressure': 1003, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 20.22, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
