{'city': 'Seoul', 'temperature': 1.19, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.67, 'pressure': 1006, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.6, 'pressure': 1022, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.81, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.36, 'pressure': 1005, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': -7.09, 'pressure': 1026, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.43, 'pressure': 1003, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.06, 'pressure': 991, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -5.47, 'pressure': 989, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -7.56, 'pressure': 991, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.39, 'pressure': 1012, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.61, 'pressure': 978, 'humidity': 90, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 11.88, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.14, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.51, 'pressure': 1004, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 7.38, 'pressure': 1025, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.85, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.8, 'pressure': 1015, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 983, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1008, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.88, 'pressure': 1019, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.51, 'pressure': 1002, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -7.12, 'pressure': 995, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 9.13, 'pressure': 992, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.3, 'pressure': 1022, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.14, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.39, 'pressure': 1004, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.6, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.44, 'pressure': 991, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.89, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.89, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
