{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 15, 'temperature': 34.48, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.98, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.17, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.35, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.91, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.86, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 27.89, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.64, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.48, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 14.16, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.5, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.59, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.16, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 64, 'temperature': 21.23, 'pressure': 1005}
