{'city': 'Seoul', 'temperature': 11.08, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.34, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.55, 'pressure': 1024, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.65, 'pressure': 1022, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.8, 'pressure': 1021, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.75, 'pressure': 1004, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.92, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.94, 'pressure': 1018, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.38, 'pressure': 1002, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.49, 'pressure': 1000, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.93, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.87, 'pressure': 1007, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.52, 'pressure': 1012, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.39, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.9, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1012, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.25, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.27, 'pressure': 1009, 'humidity': 73, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.83, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.61, 'pressure': 1007, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.16, 'pressure': 1020, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1025, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.59, 'pressure': 1019, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1011, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 9.17, 'pressure': 1013, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 8.95, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.35, 'pressure': 1009, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 13.36, 'pressure': 1020, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 11.07, 'pressure': 1021, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.46, 'pressure': 1013, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1003, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.43, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.43, 'pressure': 1012, 'humidity': 33, 'description': 'scattered clouds'}
