{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.87, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.08, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 21.29, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.63, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.02, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.22, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 23.43, 'pressure': 1017}
